id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acadimic_years_1111,acums.academic_years_1111,model_academic_years,group_administrator,1,1,1,1
acadimic_years_1000,acums.acadimic_years_1000,model_academic_years,base.group_user,1,0,0,0
acadimic_semesters_1111,acums.academic_semesters_1111,model_academic_semesters,group_administrator,1,1,1,1
acadimic_semesters_1000,acums.acadimic_semesters_1000,model_academic_semesters,base.group_user,1,0,0,0
faculties_1111,acums.faculties_1111,model_faculties,group_administrator,1,1,1,1
faculties_1000,acums.faculties_1000,model_faculties,base.group_user,1,0,0,0
faculties_semesters_1111,acums.faculties_semesters_1111,model_faculties_semesters,group_administrator,1,1,1,1
faculties_semesters_1000,acums.faculties_semesters_1000,model_faculties_semesters,base.group_user,1,0,0,0
countries_1111,acums.countries_1111,model_countries,group_administrator,1,1,1,1
countries_1000,acums.countries_1000,model_countries,base.group_user,1,0,0,0
governorates_1111,acums.governorates_1111,model_governorates,group_administrator,1,1,1,1
governorates_1000,acums.governorates_1000,model_governorates,base.group_user,1,0,0,0
locations_types_1111,acums.locations_types_1111,model_locations_types,group_administrator,1,1,1,1
locations_types_1000,acums.locations_types_1000,model_locations_types,base.group_user,1,0,0,0
locations_1111,acums.locations_1111,model_locations,group_administrator,1,1,1,1
locations_1000,acums.locations_1000,model_locations,base.group_user,1,0,0,0
students_1111,acums.students_1111,model_students,group_administrator,1,1,1,1
students_1000,acums.students_1000,model_students,base.group_user,1,0,0,0
students_finance_account_1111,acums.students_finance_account_1111,model_students_finance_account,group_administrator,1,1,1,1
students_finance_account_1000,acums.students_finance_account_1000,model_students_finance_account,base.group_user,1,0,0,0
punishments_1111,acums.punishments_1111,model_punishments,group_administrator,1,1,1,1
punishments_1000,acums.punishments_1000,model_punishments,base.group_user,1,0,0,0
students_punishments_1111,acums.students_punishments_1111,model_students_punishments,group_administrator,1,1,1,1
students_punishments_1000,acums.students_punishments_1000,model_students_punishments,base.group_user,1,0,0,0

,,,,,,
,
